

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 15 19:16:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      50      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jul 15 19:16:43 2022

                ?_EUSART_SetRxInterruptHandler 0071                                             l81 025E  
                                           l75 00E9                                             l94 01AB  
                              _timer0ReloadVal 005A                                            l201 0153  
                                          l141 0285                                            l221 0255  
                                          l150 027F                                            l144 0291  
                                          l224 026D                                            l138 028B  
                                          l147 0279                                            l341 01D0  
                                          l239 0248                                            l362 020F  
                                          l347 023A                                            l356 0181  
                                          _RC3 0073                                            _RB6 006E  
                                          _RB7 006F                                            _RC6 0076  
                                          _RC7 0077                                            u800 0188  
                                          u801 0187                                            u810 01A2  
                                          u811 01A1                                            u820 0232  
                                          u900 0180                                            u821 0231  
                                          u901 017F                                            u910 01F9  
                                          u830 01BA                                            u911 01F8  
                                          u831 01B9                                            u920 020F  
                                          u840 01C6                                            u921 020E  
                                          u841 01C3                                            u930 0079  
                                          u931 0078                                            u780 025D  
                                          u860 01CE                                            u940 008D  
                                          u781 025B                                            u861 01CB  
                                          u941 008C                                            u790 025E  
                                          u854 01C8                                            u950 009A  
                                          u951 0097                                            u880 0171  
                                          u881 0170                                            u890 017B  
                                          u874 01D0                                            u970 00A2  
                                          u891 017A                                            u971 009F  
                                          u964 009C                                            u984 00A4  
                       ??_EUSART_RxDataHandler 0070                                            _buf 0020  
                                          _ctr 0042                 ?_EUSART_SetFramingErrorHandler 0071  
                                          wreg 0009                                   ?_EUSART_Read 0070  
                                         l1300 00E0                                           l1302 00E4  
                                         l1240 028C                                           l1232 027A  
                                         l1304 00E5                                           l1320 012C  
                                         l1234 0274                                           l1306 00E6  
                                         l1330 013F                                           l1322 012E  
                                         l1314 0123                                           l1236 0286  
                                         l1308 00E7                                           l1340 014B  
                                         l1332 0142                                           l1324 0131  
                                         l1316 0127                                           l1420 0249  
                                         l1238 0280                                           l1350 026B  
                                         l1342 014D                                           l1334 0144  
                                         l1326 0133                                           l1318 012A  
                                         l1280 00AD                                           l1344 0150  
                                         l1336 0146                                           l1328 0139  
                                         l1352 023B                                           l1600 01C0  
                                         l1290 00C4                                           l1282 00B4  
                                         l1346 0267                                           l1338 0149  
                                         l1354 0240                                           l1610 0160  
                                         l1602 01C8                                           l1292 00C6  
                                         l1284 00BD                                           l1348 026A  
                                         l1356 0243                                           l1620 017B  
                                         l1612 0171                                           l1604 0154  
                                         l1294 00C7                                           l1286 00C0  
                                         l1278 00AB                                           l1358 0247  
                                         l1550 0256                                           l1622 0180  
                                         l1614 0172                                           l1606 0157  
                                         l1296 00CE                                           l1288 00C2  
                                         l1560 0198                                           l1616 0174  
                                         l1608 0159                                           l1298 00D5  
                                         l1570 01A8                                           l1562 019C  
                                         l1554 0182                                           l1634 01FB  
                                         l1626 01F3                                           l1618 0176  
                                         l1650 005D                                           l1572 01AA  
                                         l1564 01A2                                           l1556 0182  
                                         l1580 0232                                           l1636 0205  
                                         l1628 01F9                                           l1660 0079  
                                         l1652 0060                                           l1644 0058  
                                         l1566 01A3                                           l1558 0188  
                                         l1582 0239                                           l1638 0209  
                                         l1670 00A4                                           l1662 0088  
                                         l1654 0065                                           l1646 005B  
                                         l1568 01A5                                           l1576 022A  
                                         l1592 01AD                                           l1664 008D  
                                         l1656 0067                                           l1648 005C  
                                         l1578 022A                                           l1594 01B0  
                                         l1586 01AC                                           l1666 0093  
                                         l1658 0074                                           l1596 01B4  
                                         l1668 009C                                           l1598 01BA  
                                         STR_1 025F                                           STR_2 02A3  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           _TMR0 0015  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                           _grab 01F3  
                                         _main 0058                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                         start 0038                        __end_of_TMR0_Initialize 0249  
               __size_of_OSCILLATOR_Initialize 0007                  __end_of_OSCILLATOR_Initialize 026E  
                                        ?_grab 0070                                          ?_main 0070  
                                        i1l112 01F0                                          i1l122 0122  
                                        i1l115 01F2                                          i1l132 029E  
                                        i1l126 0229                                          i1l135 02A2  
                                        i1l129 02A5                                          i1l243 0296  
                                        i1l282 0036                                          i1l283 0036  
